match_id,season,match_date,venue,city,match_number,team_1,team_2,toss_winner,toss_decision,match_winner,player_of_match,win_type,win_margin,has_super_over
1473440,2025,2025-03-23,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,3,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Noor Ahmad,wickets,4,0
1473441,2025,2025-03-24,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,4,Lucknow Super Giants,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,Ashutosh Sharma,wickets,1,0
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,5,Punjab Kings,Gujarat Titans,Gujarat Titans,field,Punjab Kings,SS Iyer,run,11,0
1473443,2025,2025-03-26,"Barsapara Cricket Stadium, Guwahati",Guwahati,6,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Q de Kock,wickets,8,0
1473444,2025,2025-03-27,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,7,Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,SN Thakur,wickets,5,0
1473445,2025,2025-03-28,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,8,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bengaluru,RM Patidar,run,50,0
1473446,2025,2025-03-29,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,9,Gujarat Titans,Mumbai Indians,Mumbai Indians,field,Gujarat Titans,M Prasidh Krishna,run,36,0
1473447,2025,2025-03-30,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,10,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Delhi Capitals,MA Starc,wickets,7,0
1473448,2025,2025-03-30,"Barsapara Cricket Stadium, Guwahati",Guwahati,11,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Rajasthan Royals,N Rana,run,6,0
1473449,2025,2025-03-31,"Wankhede Stadium, Mumbai",Mumbai,12,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Ashwani Kumar,wickets,8,0
1473450,2025,2025-04-01,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,13,Lucknow Super Giants,Punjab Kings,Punjab Kings,field,Punjab Kings,P Simran Singh,wickets,8,0
1473451,2025,2025-04-02,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,14,Royal Challengers Bengaluru,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Mohammed Siraj,wickets,8,0
1473452,2025,2025-04-03,"Eden Gardens, Kolkata",Kolkata,15,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,VG Arora,run,80,0
1473453,2025,2025-04-04,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,16,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,field,Lucknow Super Giants,DS Rathi,run,12,0
1473454,2025,2025-04-05,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,17,Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,Delhi Capitals,KL Rahul,run,25,0
1473455,2025,2025-04-05,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,18,Rajasthan Royals,Punjab Kings,Punjab Kings,field,Rajasthan Royals,JC Archer,run,50,0
1473456,2025,2025-04-08,"Eden Gardens, Kolkata",Kolkata,21,Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders,field,Lucknow Super Giants,N Pooran,run,4,0
1473457,2025,2025-04-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,19,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Mohammed Siraj,wickets,7,0
1473458,2025,2025-04-07,"Wankhede Stadium, Mumbai",Mumbai,20,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bengaluru,RM Patidar,run,12,0
1473459,2025,2025-04-08,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,22,Punjab Kings,Chennai Super Kings,Punjab Kings,bat,Punjab Kings,Priyansh Arya,run,18,0
1473460,2025,2025-04-09,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,23,Gujarat Titans,Rajasthan Royals,Rajasthan Royals,field,Gujarat Titans,B Sai Sudharsan,run,58,0
1473461,2025,2025-04-10,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,24,Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,KL Rahul,wickets,6,0
1473462,2025,2025-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,25,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,SP Narine,wickets,8,0
1473463,2025,2025-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,26,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,AK Markram,wickets,6,0
1473464,2025,2025-04-12,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,27,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,bat,Sunrisers Hyderabad,Abhishek Sharma,wickets,8,0
1473465,2025,2025-04-13,"Sawai Mansingh Stadium, Jaipur",Jaipur,28,Rajasthan Royals,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,PD Salt,wickets,9,0
1473466,2025,2025-04-13,"Arun Jaitley Stadium, Delhi",Delhi,29,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Mumbai Indians,KV Sharma,run,12,0
1473467,2025,2025-04-14,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,30,Lucknow Super Giants,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,MS Dhoni,wickets,5,0
1473468,2025,2025-04-15,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,31,Punjab Kings,Kolkata Knight Riders,Punjab Kings,bat,Punjab Kings,YS Chahal,run,16,0
1473470,2025,2025-04-17,"Wankhede Stadium, Mumbai",Mumbai,33,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,WG Jacks,wickets,4,0
1473471,2025,2025-04-18,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,34,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,field,Punjab Kings,TH David,wickets,5,0
1473472,2025,2025-04-19,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,35,Delhi Capitals,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,JC Buttler,wickets,7,0
1473473,2025,2025-04-19,"Sawai Mansingh Stadium, Jaipur",Jaipur,36,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,bat,Lucknow Super Giants,Avesh Khan,run,2,0
1473474,2025,2025-04-20,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,37,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,V Kohli,wickets,7,0
1473475,2025,2025-04-20,"Wankhede Stadium, Mumbai",Mumbai,38,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,RG Sharma,wickets,9,0
1473476,2025,2025-04-21,"Eden Gardens, Kolkata",Kolkata,39,Gujarat Titans,Kolkata Knight Riders,Kolkata Knight Riders,field,Gujarat Titans,Shubman Gill,run,39,0
1473477,2025,2025-04-22,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,40,Lucknow Super Giants,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,Mukesh Kumar,wickets,8,0
1473478,2025,2025-04-23,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,41,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,TA Boult,wickets,7,0
1473479,2025,2025-04-24,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,42,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,field,Royal Challengers Bengaluru,JR Hazlewood,run,11,0
1473480,2025,2025-04-25,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,43,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,HV Patel,wickets,5,0
1473482,2025,2025-04-27,"Wankhede Stadium, Mumbai",Mumbai,45,Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,field,Mumbai Indians,WG Jacks,run,54,0
1473483,2025,2025-04-27,"Arun Jaitley Stadium, Delhi",Delhi,46,Delhi Capitals,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,KH Pandya,wickets,6,0
1473484,2025,2025-04-28,"Sawai Mansingh Stadium, Jaipur",Jaipur,47,Gujarat Titans,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,V Suryavanshi,wickets,8,0
1473485,2025,2025-04-29,"Arun Jaitley Stadium, Delhi",Delhi,48,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Kolkata Knight Riders,SP Narine,run,14,0
1473486,2025,2025-04-30,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,49,Chennai Super Kings,Punjab Kings,Punjab Kings,field,Punjab Kings,SS Iyer,wickets,4,0
1473487,2025,2025-05-01,"Sawai Mansingh Stadium, Jaipur",Jaipur,50,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,RD Rickelton,run,100,0
1473488,2025,2025-05-02,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,51,Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Gujarat Titans,M Prasidh Krishna,run,38,0
1473489,2025,2025-05-03,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,52,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bengaluru,R Shepherd,run,2,0
1473490,2025,2025-05-04,"Eden Gardens, Kolkata",Kolkata,53,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,bat,Kolkata Knight Riders,AD Russell,run,1,0
1473491,2025,2025-05-04,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,54,Punjab Kings,Lucknow Super Giants,Lucknow Super Giants,field,Punjab Kings,P Simran Singh,run,37,0
1473493,2025,2025-05-06,"Wankhede Stadium, Mumbai",Mumbai,56,Mumbai Indians,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Shubman Gill,wickets,3,0
1473494,2025,2025-05-07,"Eden Gardens, Kolkata",Kolkata,57,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,Noor Ahmad,wickets,2,0
1473497,2025,2025-05-18,"Sawai Mansingh Stadium, Jaipur",Jaipur,59,Punjab Kings,Rajasthan Royals,Punjab Kings,bat,Punjab Kings,Harpreet Brar,run,10,0
1473498,2025,2025-05-18,"Arun Jaitley Stadium, Delhi",Delhi,60,Delhi Capitals,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,B Sai Sudharsan,wickets,10,0
1473499,2025,2025-05-19,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,61,Lucknow Super Giants,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Abhishek Sharma,wickets,6,0
1473500,2025,2025-05-20,"Arun Jaitley Stadium, Delhi",Delhi,62,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Akash Madhwal,wickets,6,0
1473501,2025,2025-05-21,"Wankhede Stadium, Mumbai",Mumbai,63,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Mumbai Indians,SA Yadav,run,59,0
1473502,2025,2025-05-22,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,64,Lucknow Super Giants,Gujarat Titans,Gujarat Titans,field,Lucknow Super Giants,MR Marsh,run,33,0
1473503,2025,2025-05-23,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,65,Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Sunrisers Hyderabad,Ishan Kishan,run,42,0
1473504,2025,2025-05-25,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,67,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,bat,Chennai Super Kings,D Brevis,run,83,0
1473505,2025,2025-05-25,"Arun Jaitley Stadium, Delhi",Delhi,68,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,H Klaasen,run,110,0
1473506,2025,2025-05-26,"Sawai Mansingh Stadium, Jaipur",Jaipur,69,Mumbai Indians,Punjab Kings,Punjab Kings,field,Punjab Kings,JP Inglis,wickets,7,0
1473507,2025,2025-05-27,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,70,Lucknow Super Giants,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,JM Sharma,wickets,6,0
1485779,2025,2025-05-24,"Sawai Mansingh Stadium, Jaipur",Jaipur,66,Punjab Kings,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,Sameer Rizvi,wickets,6,0
1426309,2024,2024-05-21,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,MA Starc,wickets,8,0
1426310,2024,2024-05-22,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,R Ashwin,wickets,4,0
1426311,2024,2024-05-24,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Sunrisers Hyderabad,Shahbaz Ahmed,run,36,0
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,MA Starc,wickets,8,0
1473508,2025,2025-05-29,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",New Chandigarh,,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,Suyash Sharma,wickets,8,0
1473509,2025,2025-05-30,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",New Chandigarh,,Mumbai Indians,Gujarat Titans,Mumbai Indians,bat,Mumbai Indians,RG Sharma,run,20,0
1473510,2025,2025-06-01,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,,Mumbai Indians,Punjab Kings,Punjab Kings,field,Punjab Kings,SS Iyer,wickets,5,0
1473511,2025,2025-06-03,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,field,Royal Challengers Bengaluru,KH Pandya,run,6,0
